State,Year,EVs_per_1000_arima
Alabama,2024,3.277232325721836
Alabama,2025,3.9345865189122025
Alabama,2026,4.520889849953621
Alabama,2027,5.043821930635906
Alabama,2028,5.510232313331455
Alaska,2024,4.544156389680186
Alaska,2025,5.362232437609157
Alaska,2026,6.124284828885221
Alaska,2027,6.834150187392807
Alaska,2028,7.495402396529378
Arizona,2024,14.758718703407741
Arizona,2025,17.186225525795525
Arizona,2026,19.335177418749737
Arizona,2027,21.23753839077332
Arizona,2028,22.92160459986068
Arkansas,2024,2.8133803628726035
Arkansas,2025,3.204603540485358
Arkansas,2026,3.5105481493965134
Arkansas,2027,3.749803155434142
Arkansas,2028,3.9369055139878393
California,2024,39.88735270518149
California,2025,46.72079696086405
California,2026,52.684398213394964
California,2027,57.88888054594835
California,2028,62.430873748187516
Colorado,2024,19.917136773491237
Colorado,2025,24.214728149868336
Colorado,2026,28.18711829585876
Colorado,2027,31.858915377056455
Colorado,2028,35.25286544490169
Connecticut,2024,11.032743048183331
Connecticut,2025,13.177950727876212
Connecticut,2026,15.129049270805794
Connecticut,2027,16.903602644009705
Connecticut,2028,18.51758553880552
Delaware,2024,10.646301692698511
Delaware,2025,12.941757499886169
Delaware,2026,15.014986534848624
Delaware,2027,16.88750292917534
Delaware,2028,18.578737996740283
District of Columbia,2024,14.67754960680022
District of Columbia,2025,17.40643879336905
District of Columbia,2026,19.98078070441256
District of Columbia,2027,22.40932793438928
District of Columbia,2028,24.7003373853588
Florida,2024,14.49057653368559
Florida,2025,17.611378640129427
Florida,2026,20.50834051553132
Florida,2027,23.197517150667345
Florida,2028,25.69381198849923
Georgia,2024,10.870706807555775
Georgia,2025,13.095624193019281
Georgia,2026,15.060306038184507
Georgia,2027,16.79519056825334
Georgia,2028,18.327155827706854
Hawaii,2024,21.576045680281588
Hawaii,2025,25.20253558406031
Hawaii,2026,28.64949150032292
Hawaii,2027,31.925801487089338
Hawaii,2028,35.03991358778136
Idaho,2024,5.475818162475705
Idaho,2025,6.535379286713588
Idaho,2026,7.50024244128606
Idaho,2027,8.378871229899989
Idaho,2028,9.178972824123726
Illinois,2024,10.051700478464602
Illinois,2025,11.88393915313155
Illinois,2026,13.428596281853288
Illinois,2027,14.73080962245128
Illinois,2028,15.828632273769822
Indiana,2024,4.8841131044087485
Indiana,2025,5.869069834675772
Indiana,2026,6.758632408212199
Indiana,2027,7.56203985538221
Indiana,2028,8.287636396165412
Iowa,2024,3.6008251538923006
Iowa,2025,4.352713961570993
Iowa,2026,5.055504882219312
Iowa,2027,5.712403978337761
Iowa,2028,6.326407958473368
Kansas,2024,4.943441751708708
Kansas,2025,5.944879697624451
Kansas,2026,6.844418622451043
Kansas,2027,7.652427027343522
Kansas,2028,8.378218390405157
Kentucky,2024,3.3351062325118663
Kentucky,2025,4.047312164696587
Kentucky,2026,4.692661235827606
Kentucky,2027,5.277429495665196
Kentucky,2028,5.807303842759531
Louisiana,2024,2.2124648223826973
Louisiana,2025,2.5720257846104357
Louisiana,2026,2.8760652905413364
Louisiana,2027,3.1331566627358427
Louisiana,2028,3.3505493777203084
Maine,2024,6.864216535038667
Maine,2025,8.334068881203153
Maine,2026,9.703909955503018
Maine,2027,10.980544696220722
Maine,2028,12.170315021979393
Maryland,2024,15.20623018893715
Maryland,2025,18.343019126659524
Maryland,2026,21.069297394313793
Maryland,2027,23.438788405743075
Maryland,2028,25.4981848070044
Massachusetts,2024,13.564792853744736
Massachusetts,2025,16.422601344576677
Massachusetts,2026,19.039202784987367
Massachusetts,2027,21.43495572641913
Massachusetts,2028,23.62850040148362
Michigan,2024,6.500517761784098
Michigan,2025,7.8493141841802645
Michigan,2026,9.052444085320415
Michigan,2027,10.125639072334064
Michigan,2028,11.082931779513702
Minnesota,2024,8.447207786918495
Minnesota,2025,10.261168897844918
Minnesota,2026,11.907670519735296
Minnesota,2027,13.402172014038614
Minnesota,2028,14.758705579982198
Mississippi,2024,1.588105600297085
Mississippi,2025,1.915017554831694
Mississippi,2026,2.2078677351963067
Mississippi,2027,2.470205122832301
Mississippi,2028,2.705208921928455
Missouri,2024,5.600235402856731
Missouri,2025,6.718084031783858
Missouri,2026,7.704227815704384
Missouri,2027,8.574184209977949
Missouri,2028,9.34164240449054
Montana,2024,4.960662525356636
Montana,2025,5.671854356358651
Montana,2026,6.237270716152842
Montana,2027,6.686791711736392
Montana,2028,7.044172820312696
Nebraska,2024,4.505081500796696
Nebraska,2025,5.444046190402851
Nebraska,2026,6.296694553890887
Nebraska,2027,7.070961403120082
Nebraska,2028,7.774052125493486
Nevada,2024,18.463925001636756
Nevada,2025,21.613751409933847
Nevada,2026,24.282508664749518
Nevada,2027,26.54366987235455
Nevada,2028,28.459486680927867
New Hampshire,2024,8.842100067018752
New Hampshire,2025,10.39189575303704
New Hampshire,2026,11.73992520456094
New Hampshire,2027,12.912456150781669
New Hampshire,2028,13.9323365534621
New Jersey,2024,18.866654850359232
New Jersey,2025,22.898245325386448
New Jersey,2026,26.514117394672166
New Jersey,2027,29.75713795998698
New Jersey,2028,32.66575369238274
New Mexico,2024,6.249850252685354
New Mexico,2025,7.547939418726365
New Mexico,2026,8.75669428664917
New Mexico,2027,9.882262829204063
New Mexico,2028,10.930369916595794
New York,2024,8.837371229403626
New York,2025,10.865806013828681
New York,2026,12.748881428236567
New York,2027,14.497014049297148
New York,2028,16.119873992894817
North Carolina,2024,8.417958612832786
North Carolina,2025,10.180382051751588
North Carolina,2026,11.759941208762609
North Carolina,2027,13.175609586407418
North Carolina,2028,14.444392047999964
North Dakota,2024,1.715623408182797
North Dakota,2025,2.118193413319593
North Dakota,2026,2.4797209861358995
North Dakota,2027,2.8043904454564874
North Dakota,2028,3.0959595144333707
Ohio,2024,5.52285470138926
Ohio,2025,6.68466688033222
Ohio,2026,7.755645173972217
Ohio,2027,8.74289124199984
Ohio,2028,9.652951515512374
Oklahoma,2024,6.7989677075527
Oklahoma,2025,7.703413462443708
Oklahoma,2026,8.391654875414602
Oklahoma,2027,8.915374777870504
Oklahoma,2028,9.313901415557764
Oregon,2024,18.747300189777796
Oregon,2025,21.941285886476013
Oregon,2026,24.76925704931822
Oregon,2027,27.273157084354207
Oregon,2028,29.49012289639316
Pennsylvania,2024,6.948744102182278
Pennsylvania,2025,8.338550265280828
Pennsylvania,2026,9.579837610535591
Pennsylvania,2027,10.688477300299553
Pennsylvania,2028,11.678644457338986
Rhode Island,2024,7.531148068635884
Rhode Island,2025,9.117259752086792
Rhode Island,2026,10.570571325014795
Rhode Island,2027,11.902201720303943
Rhode Island,2028,13.122338917784154
South Carolina,2024,5.09477236451226
South Carolina,2025,6.209163026430547
South Carolina,2026,7.230720807533519
South Carolina,2027,8.1671790315603
South Carolina,2028,9.025626807662155
South Dakota,2024,2.354890226881142
South Dakota,2025,2.8315695521245394
South Dakota,2026,3.282719414942501
South Dakota,2027,3.7097070939586563
South Dakota,2028,4.113826640605108
Tennessee,2024,6.019614569756562
Tennessee,2025,7.256172474120661
Tennessee,2026,8.36810099364626
Tennessee,2027,9.36796119280952
Tennessee,2028,10.267048139781005
Texas,2024,9.746511262285262
Texas,2025,11.753889554619494
Texas,2026,13.53830516552158
Texas,2027,15.124522912615209
Texas,2028,16.534556946067102
Utah,2024,14.609961766490324
Utah,2025,17.276011123711342
Utah,2026,19.650876498724397
Utah,2027,21.76636079542729
Utah,2028,23.650793427559933
Vermont,2024,15.65314646917104
Vermont,2025,19.07725073097479
Vermont,2026,22.30780822868183
Vermont,2027,25.355759151909094
Vermont,2028,28.231425298385588
Virginia,2024,12.498549193246022
Virginia,2025,14.910102188669208
Virginia,2026,17.00303440591748
Virginia,2027,18.819442867315225
Virginia,2028,20.395862624938918
Washington,2024,24.729486673562324
Washington,2025,29.537529512193125
Washington,2026,33.84102715173997
Washington,2027,37.69292543034585
Washington,2028,41.140614169008494
West Virginia,2024,2.030412869965277
West Virginia,2025,2.425185748178879
West Virginia,2026,2.772331521795276
West Virginia,2027,3.0775961303597015
West Virginia,2028,3.346032298460554
Wisconsin,2024,5.580511999106952
Wisconsin,2025,6.820804358940384
Wisconsin,2026,7.934072111461434
Wisconsin,2027,8.933324488513659
Wisconsin,2028,9.830238380776645
Wyoming,2024,2.3666741964018243
Wyoming,2025,2.8349762202611832
Wyoming,2026,3.2857168354109034
Wyoming,2027,3.71955459778317
Wyoming,2028,4.137123367346252
